64,-21.666766016075428,Safe Condition79,178.0941937102786,Safe Condition88,104.00622118924514,Safe Condition100,99.62988070022382,Safe Condition105,99.44686230492509,Safe Condition111,99.33705344153026,Safe Condition116,99.53353395724007,Safe Condition126,99.52243433942874,Safe Condition135,99.74559840164102,Safe Condition139,100.1139157373251,Safe Condition76,158.26181712293763,Safe Condition
86,103.34444315210526,Safe Condition
93,103.91319685209032,Safe Condition
96,102.57958756446915,Safe Condition
103,99.51755071141898,Safe Condition
107,99.31366841347868,Safe Condition
110,99.3637692458084,Safe Condition
114,99.42555686546112,Safe Condition
118,99.50234228384356,Safe Condition
121,99.39308272462742,Safe Condition
126,99.52243433942874,Safe Condition
129,99.60859559848784,Safe Condition
134,99.6647777673148,Safe Condition
137,99.88251741962517,Safe Condition
141,100.1998014404246,Safe Condition
148,117.13856938018405,Safe Condition
152,119.38330067665511,Safe Condition
156,122.77248176394345,Safe Condition
160,125.95728060791517,Safe Condition
164,127.35871623919809,Safe Condition
170,131.71260031701632,Safe Condition
174,131.66894598851306,Safe Condition
180,135.31710153499105,Safe Condition
187,139.57578627970582,Safe Condition
194,144.08939706050765,Safe Condition
221,156.1564618473923,Safe Condition
231,159.42806431817297,Safe Condition
235,161.37587793847806,Safe Condition
239,163.71677008745613,Safe Condition
243,165.56147258219323,Safe Condition
251,171.53349299692263,Safe Condition
257,172.87717865057928,Safe Condition
271,179.03737487094384,Safe Condition
300,190.2649171701902,Safe Condition
322,193.43208896471498,Safe Condition
329,190.4979994188008,Safe Condition
336,190.93183379589638,Safe Condition
350,189.7082007670514,Safe Condition
367,189.34967975255398,Safe Condition
374,186.686904778273,Safe Condition
379,186.84668901911368,Safe Condition
386,190.4239579258178,Safe Condition
398,197.65226584927203,Safe Condition
404,195.44931826651026,Safe Condition
415,190.43494579715318,Safe Condition
442,186.25983506741252,Safe Condition
449,192.18354801327055,Safe Condition
456,194.2476188945292,Safe Condition
464,193.4764472416271,Safe Condition
470,191.8716576540487,Safe Condition
478,190.14086343630655,Safe Condition
483,192.72689458246975,Safe Condition
494,191.0996828660489,Safe Condition
501,189.84561830243484,Safe Condition
506,191.21769009267152,Safe Condition
510,188.7369592102245,Safe Condition
514,188.3871737429582,Safe Condition
518,191.2936922206137,Safe Condition
523,192.3578922464542,Safe Condition
526,192.02843061685945,Safe Condition
530,190.3285000144963,Safe Condition
534,190.1221830691758,Safe Condition
537,188.78455723565023,Safe Condition
541,191.37325799253193,Safe Condition
544,190.08583344228552,Safe Condition
549,192.37601065474567,Safe Condition
552,189.99783624278754,Safe Condition
556,189.0877502275906,Safe Condition
560,188.9707704545121,Safe Condition
573,190.6990369207705,Safe Condition
578,197.20601581473193,Safe Condition
582,199.09945384676183,Safe Condition
585,198.94681366847192,Safe Condition
588,199.90123657731453,Safe Condition
592,202.3210371626064,Safe Condition
604,202.18450143796878,Safe Condition
611,199.41097358274916,Safe Condition
615,200.07417755082992,Safe Condition
622,202.97016363934372,Safe Condition
627,201.37766033579365,Safe Condition
631,202.18874388754574,Safe Condition
636,197.95579750110267,Safe Condition
642,198.91144439666846,Safe Condition
647,195.49263786818182,Safe Condition
651,200.92895710399878,Safe Condition
655,199.1229937031472,Safe Condition
663,200.02475700758768,Safe Condition
669,195.1912366608555,Safe Condition
683,201.43876674468953,Safe Condition
688,202.57348258048896,Safe Condition
700,209.11920752066334,Safe Condition
705,210.1395978126779,Safe Condition
711,214.60195933824397,Safe Condition
723,218.46902263853767,Safe Condition
727,220.8977332672287,Safe Condition
731,218.56912605621093,Safe Condition
736,221.88212337856464,Safe Condition
739,223.15520143491122,Safe Condition
749,229.71431845983636,Safe Condition
763,234.5076432811726,Safe Condition
779,248.71845385103842,UnSafe Condition
788,250.82056946625917,UnSafe Condition
792,254.06510110802128,UnSafe Condition
796,253.72219115740347,UnSafe Condition
800,253.14661811858466,UnSafe Condition
805,252.23734249771675,UnSafe Condition
809,252.29995936636575,UnSafe Condition
813,256.20138888145874,UnSafe Condition
820,250.7048343245435,UnSafe Condition
824,251.04748752460083,UnSafe Condition
842,250.81516305173957,UnSafe Condition
847,250.53981781653138,UnSafe Condition
853,252.02626850161587,UnSafe Condition
859,250.96967376991523,UnSafe Condition
869,251.7619174288253,UnSafe Condition
883,254.40940717684063,UnSafe Condition
894,251.42028297127663,UnSafe Condition
962,250.5366762529884,UnSafe Condition
994,256.53499299957633,UnSafe Condition
1010,266.1027185999143,UnSafe Condition
1024,273.8296956936328,UnSafe Condition
1029,290.04304020238783,UnSafe Condition
1033,303.83597792629024,UnSafe Condition
1036,306.7382373137687,UnSafe Condition
1039,308.47589100085537,UnSafe Condition
1042,307.75154467415695,UnSafe Condition
1045,308.2058358533834,UnSafe Condition
1048,319.671442077017,UnSafe Condition
1053,307.5055905165013,UnSafe Condition
1056,306.25782967010593,UnSafe Condition
